attendance,internal_marks,previous_gpa,assignments,behavior_score,dropout
97,84,2.2,9,1,1
42,81,3.2,3,2,1
87,77,6.0,3,2,0
49,13,2.3,4,3,1
20,57,4.5,5,9,1
37,23,4.6,3,2,1
55,18,2.8,6,8,1
23,71,8.9,9,2,1
13,92,3.9,9,1,1
72,74,7.0,2,6,1
82,92,3.5,0,1,1
44,71,1.9,9,6,1
91,95,1.0,2,2,1
85,53,5.6,7,0,0
25,69,5.7,1,9,1
79,33,6.9,8,2,0
89,44,7.3,6,4,0
100,40,1.7,10,7,1
84,26,3.9,9,1,1
73,81,3.6,7,8,1
35,30,8.2,3,3,1
42,16,6.2,7,0,1
65,21,8.2,7,1,0
53,69,4.7,5,9,1
53,95,5.4,2,5,1
41,24,3.3,2,1,1
70,47,6.4,3,0,0
34,11,9.2,1,3,1
88,87,4.5,7,1,1
32,66,8.5,2,1,1
28,92,3.0,8,9,1
20,42,7.1,6,5,1
12,86,3.7,1,9,1
65,29,9.2,5,4,0
79,73,7.5,5,5,0
55,77,5.4,10,9,0
64,48,5.7,2,1,1
51,97,4.0,2,5,1
50,35,2.2,8,8,1
30,84,4.0,10,4,1
67,44,2.7,2,10,1
69,97,7.8,4,9,0
25,86,3.6,5,4,1
48,80,7.2,3,9,1
61,96,5.7,4,4,0
17,81,3.9,2,2,1
95,88,6.7,0,4,1
74,15,2.1,7,7,1
74,95,7.7,4,2,0
29,57,6.6,1,1,1
17,70,9.0,1,5,1
46,63,2.5,9,2,1
11,53,1.2,0,3,1
11,72,4.7,8,7,1
10,42,7.7,10,2,1
43,24,5.2,6,6,1
100,27,8.0,1,9,1
68,82,7.3,1,8,1
90,40,7.2,0,9,1
42,17,1.0,10,5,1
97,64,6.0,10,3,0
61,41,8.1,0,6,1
93,52,2.9,2,10,1
75,67,3.1,9,0,1
85,27,8.6,6,7,0
88,66,5.1,1,5,1
18,51,4.4,8,8,1
16,45,1.8,0,0,1
36,72,4.0,3,8,1
45,79,1.6,9,3,1
54,54,4.3,10,8,1
60,76,6.7,6,1,0
73,48,6.4,8,8,0
47,38,4.6,8,0,1
93,95,1.2,7,3,1
34,99,1.3,4,2,1
12,68,8.3,3,7,1
12,10,4.4,9,3,1
54,57,5.1,7,4,0
85,12,4.6,4,5,1
49,14,3.8,4,10,1
55,33,8.3,7,10,0
79,25,9.4,0,4,1
43,91,3.8,6,1,1
57,47,6.6,10,0,0
59,70,1.7,8,10,1
47,28,7.3,7,6,1
56,56,3.1,4,4,1
33,32,4.9,2,1,1
72,12,8.9,6,2,0
73,93,7.1,3,10,0
58,20,2.6,7,5,1
76,40,9.9,0,4,1
73,50,8.3,3,5,0
96,17,5.6,7,2,0
25,55,5.0,6,2,1
94,27,5.8,8,6,0
12,40,9.6,8,6,1
82,48,1.5,9,7,1
54,58,2.6,2,0,1
77,39,1.6,3,3,1
85,73,1.9,2,10,1
40,44,4.3,8,5,1
27,91,8.2,6,9,1
55,99,8.5,4,2,0
69,72,9.5,4,5,0
93,59,6.0,3,3,0
27,18,8.6,1,8,1
38,94,4.2,8,1,1
53,78,8.8,1,6,1
23,80,3.4,8,9,1
56,90,2.8,7,1,1
26,21,7.5,9,9,1
47,61,8.4,10,8,1
11,57,8.2,5,7,1
26,58,1.3,8,6,1
20,89,3.5,0,10,1
13,72,9.5,10,0,1
88,63,6.3,4,8,0
10,94,5.5,9,6,1
88,42,7.4,7,9,0
11,38,5.4,2,0,1
37,11,2.8,10,4,1
36,43,3.7,9,6,1
39,13,6.1,8,10,1
41,46,3.2,9,10,1
93,32,5.9,4,10,0
61,36,5.5,2,5,1
50,77,5.9,3,7,0
27,74,4.2,1,1,1
42,73,5.0,2,8,1
78,23,9.6,10,5,0
24,33,9.3,5,3,1
24,88,8.9,9,10,1
28,88,7.4,6,9,1
68,31,8.0,0,3,1
32,87,6.3,10,6,1
14,28,3.8,9,3,1
58,96,8.8,3,5,0
76,31,5.6,3,8,0
25,73,1.5,1,7,1
73,24,2.9,2,10,1
17,59,6.4,0,8,1
57,54,7.9,1,2,1
18,88,4.9,1,6,1
